Station (alphabetical by borough),2013,2014,2015,2016,2017,2018,2017-2018 Change,2017-2018 Change2,2018 Rank
The Bronx,The Bronx,The Bronx,The Bronx,The Bronx,The Bronx,The Bronx,The Bronx,The Bronx,The Bronx
138 St-Grand Concourse,"957,984","1,033,559","1,056,380","1,070,024","1,036,746","944,598","-92,148",-8.9%,365
149 St-Grand    Concourse,"4,427,399","4,536,888","4,424,754","4,381,900","4,255,015","3,972,763","-282,252",-6.6%,121
161 St-Yankee    Stadium,"8,766,012","8,961,029","8,922,188","8,784,407","8,596,506","8,392,290","-204,216",-2.40%,38
167 St,"3,081,534","3,067,345","3,180,274","3,179,087","2,954,228","2,933,140","-21,088",-0.7%,165
167 St,"3,091,289","3,245,977","3,295,032","3,365,748","3,293,451","2,022,919","-1,270,532",-38.6%,231
170 St,"2,961,575","2,941,958","3,045,205","3,038,777","2,785,331","2,562,443","-222,888",-8.0%,183
170 St,"2,174,082","2,297,459","2,286,670","2,317,558","2,270,027","2,454,974","+184,947",+8.1%,192
174 St,"2,301,756","2,374,812","2,313,651","2,411,413","2,334,317","2,056,692","-277,625",-11.9%,228
174-175 Sts,"1,598,189","1,719,504","1,695,879","1,752,387","1,735,321","1,005,075","-730,246",-42.1%,352
176 St,"1,837,995","1,848,854","1,969,221","2,036,529","1,943,854","1,803,691","-140,163",-7.2%,258
182-183 Sts,"1,520,856","1,604,218","1,643,266","1,682,092","1,577,144","1,502,814","-74,330",-4.7%,293
183 St,"2,002,633","2,007,140","2,057,944","2,071,316","2,001,410","1,831,457","-169,953",-8.5%,255
219 St,"1,099,491","1,124,522","1,108,859","1,049,128","1,044,200","1,026,894","-17,306",-1.7%,348
225 St,"1,400,377","1,445,591","1,439,495","1,365,544","1,323,910","1,224,369","-99,541",-7.5%,326
231 St,"2,757,855","2,912,283","2,966,015","3,013,521","3,013,031","3,133,231","+120,200",+4.0%,158
233 St,"1,719,181","1,803,693","1,762,923","1,688,487","1,565,455","1,496,673","-68,782",-4.4%,296
238 St,"1,092,492","1,209,623","1,240,616","1,327,862","1,335,877","960,970","-374,907",-28.1%,362
3 Av-138 St,"2,443,326","2,534,036","2,531,974","2,509,085","2,515,479","2,451,972","-63,507",-2.5%,193
3 Av-149 St,"7,310,115","7,763,151","7,363,663","7,609,968","7,458,222","6,784,053","-674,169",-9.0%,58
Allerton Av,"1,747,352","1,829,712","1,821,628","1,733,740","1,678,247","1,603,702","-74,545",-4.4%,279
Baychester Av,"1,234,050","1,186,372","1,137,693","1,112,259","1,054,373","1,006,343","-48,030",-4.6%,351
Bedford Park    Blvd,"2,040,887","2,136,860","2,196,065","2,240,256","2,220,298","1,984,267","-236,031",-10.6%,238
Bedford Park    Blvd-Lehman College,"1,853,706","1,827,260","1,863,892","1,812,036","1,716,853","1,575,555","-141,298",-8.2%,281
Bronx Park    East,"914,831","933,109","877,311","841,547","799,927","752,916","-47,011",-5.9%,384
Brook Av,"1,970,010","2,002,825","1,981,721","1,964,831","1,938,814","1,895,570","-43,244",-2.2%,248
Buhre Av,"1,111,659","637,600","661,527","1,048,776","1,094,122","1,110,307","+16,185",+1.5%,339
Burke Av,"1,133,298","1,158,787","1,139,826","1,099,582","1,064,119","997,617","-66,502",-6.2%,354
Burnside Av,"3,560,191","3,558,297","3,641,720","3,617,308","3,442,348","3,198,218","-244,130",-7.1%,155
Castle Hill    Av,"1,756,879","1,491,030","2,174,412","2,100,194","2,071,819","2,000,084","-71,735",-3.5%,235
Cypress Av,"1,186,696","1,226,878","1,228,311","1,265,930","1,230,910","1,113,667","-117,243",-9.5%,338
East 143    St-St Mary's St,"273,895","279,012","298,462","313,386","285,667","301,240","+15,573",+5.5%,416
East 149 St,"1,457,795","1,460,311","1,479,241","1,518,946","1,531,045","1,508,022","-23,023",-1.5%,291
East 180 St,"2,152,570","2,445,421","2,368,031","2,518,622","2,589,024","2,249,646","-339,378",-13.1%,208
Eastchester-Dyre    Av,"1,441,375","1,380,334","1,330,123","1,293,411","1,261,041","1,259,009","-2,032",-0.2%,321
Elder Av,"2,041,453","2,084,044","2,080,228","2,117,178","2,107,677","2,000,985","-106,692",-5.1%,234
Fordham Rd,"3,946,955","3,857,749","3,892,140","3,858,183","3,656,367","3,321,215","-335,152",-9.2%,147
Fordham Rd,"3,876,601","4,028,205","3,905,346","3,890,986","3,843,008","3,596,416","-246,592",-6.4%,134
Freeman St,"1,486,965","1,517,066","1,492,757","1,588,448","1,556,949","1,354,453","-202,496",-13.0%,314
Gun Hill Rd,"2,304,780","2,477,798","2,449,555","2,473,814","2,429,804","2,197,147","-232,657",-9.6%,215
Gun Hill Rd,"1,792,707","1,716,952","1,639,924","1,619,073","1,555,601","1,521,987","-33,614",-2.2%,288
Hunts Point    Av,"3,158,343","3,138,131","3,305,563","3,269,585","3,243,725","3,216,569","-27,156",-0.8%,153
Intervale Av,"1,048,501","1,095,221","1,039,265","1,061,240","1,045,483","943,016","-102,467",-9.8%,366
Jackson Av,"1,686,061","1,753,555","1,731,638","1,802,193","1,794,781","1,597,307","-197,474",-11.0%,280
Kingsbridge    Rd,"3,198,725","3,149,605","3,171,646","3,126,119","3,024,692","2,783,082","-241,610",-8.0%,173
Kingsbridge    Rd,"2,390,749","2,562,374","2,530,782","2,566,076","2,589,970","2,475,107","-114,863",-4.4%,189
Longwood Av,"1,087,990","1,098,022","1,088,970","1,081,519","1,084,049","1,040,934","-43,115",-4.0%,344
Middletown Rd,"441,950","661,242","795,762","598,447","609,861","595,044","-14,817",-2.4%,398
Morris Park,"631,930","621,945","629,282","677,899","685,577","668,423","-17,154",-2.5%,389
Morrison    Av-Soundview,"2,096,942","2,125,383","2,097,203","2,135,920","2,125,767","1,988,053","-137,714",-6.5%,237
Mosholu Pkwy,"2,917,501","2,886,764","2,891,451","2,836,370","2,695,090","2,531,607","-163,483",-6.1%,185
Mt Eden Av,"1,848,483","1,824,861","1,844,131","1,824,478","1,708,790","1,652,407","-56,383",-3.3%,272
Nereid Av,"1,195,804","1,183,733","1,162,973","1,131,328","1,085,289","1,034,335","-50,954",-4.7%,345
Norwood-205    St,"2,569,581","2,709,761","2,750,124","2,805,984","2,723,506","2,611,874","-111,632",-4.1%,180
Parkchester,"5,215,409","5,586,943","5,224,959","5,201,901","5,071,740","4,836,244","-235,496",-4.6%,93
Pelham Bay    Park,"2,096,130","2,318,533","2,337,689","2,208,725","2,207,720","2,146,552","-61,168",-2.8%,219
Pelham Pkwy,"3,028,494","3,084,862","3,066,190","2,955,589","2,849,210","2,639,586","-209,624",-7.4%,178
Pelham Pkwy,"919,689","907,735","894,727","897,374","869,177","844,884","-24,293",-2.8%,373
Prospect Av,"2,311,798","2,445,131","2,394,820","2,513,169","2,413,743","2,142,697","-271,046",-11.2%,220
Simpson St,"3,027,856","3,121,036","3,048,014","3,046,838","2,965,807","2,585,974","-379,833",-12.8%,182
St Lawrence    Av,"1,280,074","1,315,456","1,320,571","1,329,758","1,334,387","1,273,609","-60,778",-4.6%,320
Tremont Av,"2,952,385","3,130,848","3,155,197","3,213,396","3,154,608","3,246,064","+91,456",+2.9%,152
Van Cortlandt    Park-242 St,"2,148,667","2,188,428","2,266,986","2,294,482","2,249,314","2,333,136","+83,822",+3.7%,199
Wakefield-241    St,"1,528,793","1,669,608","1,654,707","1,662,337","1,578,125","1,484,478","-93,647",-5.9%,298
West Farms    Sq-East Tremont Av,"2,514,240","2,567,773","2,437,882","2,465,907","2,388,659","2,094,751","-293,908",-12.3%,225
Westchester    Sq-East Tremont Av,"2,043,649","2,177,402","2,056,555","1,952,473","1,917,007","1,817,925","-99,082",-5.2%,256
Whitlock Av,"534,489","543,798","545,079","571,352","595,385","592,103","-3,282",-0.6%,399
Woodlawn,"2,423,278","2,375,663","2,418,890","2,380,900","2,242,100","2,160,859","-81,241",-3.6%,217
Zerega Av,"985,388","599,478","492,883","784,314","799,739","792,928","-6,811",-0.9%,380
Brooklyn,Brooklyn,Brooklyn,Brooklyn,Brooklyn,Brooklyn,Brooklyn,Brooklyn,Brooklyn,Brooklyn
15    St-Prospect Park,"2,005,424","2,017,347","2,011,237","1,958,444","1,917,454","1,867,619","-49,835",-2.6%,252
18 Av,"1,954,729","1,996,205","1,925,239","2,003,777","1,948,610","1,909,554","-39,056",-2.0%,245
18 Av,"1,313,344","1,277,024","1,392,552","1,344,286","1,281,041","1,163,390","-117,651",-9.2%,330
18 Av,"1,641,928","1,775,695","1,784,992","723,187","992,834","981,261","-11,573",-1.2%,358
20 Av,"1,547,029","1,564,060","1,592,525","1,656,437","1,579,804","1,534,396","-45,408",-2.9%,287
20 Av,"1,286,961","1,305,487","1,279,525","409,416","664,120","1,075,077","+410,957",+61.9%,340
25 Av,"1,421,090","1,488,192","1,508,412","1,992,945","1,789,365","1,571,134","-218,231",-12.2%,282
25 St,"1,218,842","1,274,939","1,221,949","1,188,884","1,373,521","1,149,469","-224,052",-16.3%,333
36 St,"3,826,400","3,970,318","4,138,929","4,235,509","4,543,305","4,293,364","-249,941",-5.5%,109
4 Av  /9    St,"4,210,873","4,120,946","4,199,208","4,138,758","4,323,467","3,906,028","-417,439",-9.7%,122
45 St,"2,251,217","2,323,521","2,321,241","2,228,315","2,390,684","2,251,921","-138,763",-5.8%,207
50 St,"1,021,409","1,009,971","968,612","1,012,356","986,060","965,643","-20,417",-2.1%,361
53 St,"2,387,370","2,405,353","2,374,338","2,334,471","1,187,907","2,378,056","+1,190,149",+100.2%,196
55 St,"601,931","603,320","595,157","665,488","632,198","650,590","+18,392",+2.9%,392
59 St,"3,968,334","4,094,658","4,158,863","4,169,280","5,326,789","3,998,207","-1,328,582",-24.9%,120
7 Av,"2,905,400","2,932,926","2,980,366","2,943,272","3,236,816","3,126,475","-110,341",-3.4%,159
7 Av,"3,904,986","3,886,594","3,780,126","3,700,321","3,623,053","3,572,223","-50,830",-1.4%,135
71 St,"1,446,020","1,481,633","1,487,929","2,029,479","1,854,361","1,746,966","-107,395",-5.8%,265
77 St,"1,645,262","1,711,410","1,723,178","1,743,795","1,980,011","1,676,402","-303,609",-15.3%,270
79 St,"1,949,861","2,041,896","2,043,471","2,137,349","2,032,937","1,901,043","-131,894",-6.5%,247
8 Av,"3,677,764","3,851,372","3,796,909","4,586,559","4,088,721","3,700,661","-388,060",-9.5%,129
86 St,"801,109","837,472","859,293","419,039","494,456","609,555","+115,099",+23.3%,397
86 St,"3,662,602","3,753,132","3,747,601","3,752,400","3,516,712","3,470,741","-45,971",-1.3%,140
9 Av,"1,896,942","1,938,987","1,843,944","1,858,368","1,737,192","1,667,200","-69,992",-4.0%,271
Alabama Av,"770,075","784,998","814,578","834,945","755,935","652,030","-103,905",-13.7%,391
Atlantic Av,"482,835","535,041","422,505","436,300","557,103","559,411","+2,308",+0.4%,401
Atlantic    Av-Barclays Ctr,"13,122,876","13,617,153","13,690,678","13,818,168","13,571,093","13,807,282","+236,189",+1.7%,19
Avenue H,"875,106","896,279","899,662","952,855","1,006,747","1,034,018","+27,271",+2.7%,346
Avenue I,"699,582","696,140","672,710","585,217","326,469","326,005",-464,-0.1%,414
Avenue J,"1,867,576","1,850,087","1,848,674","1,867,727","1,912,497","1,878,547","-33,950",-1.8%,251
Avenue M,"1,730,576","1,731,955","1,733,583","1,776,762","1,828,941","1,808,189","-20,752",-1.1%,257
Avenue N,"1,044,429","1,050,916","1,027,713","941,921","643,200","612,201","-30,999",-4.8%,396
Avenue P,"861,095","864,424","858,733","809,816","534,727","509,036","-25,691",-4.8%,408
Avenue U,"717,486","699,414","716,715","772,331","373,322","310,821","-62,501",-16.7%,415
Avenue U,"1,211,062","1,251,276","1,253,349","456,533","734,714","830,278","+95,564",+13.0%,375
Avenue U,"2,176,073","2,175,035","2,231,577","2,332,985","2,360,833","2,329,614","-31,219",-1.3%,200
Avenue X,"908,520","892,170","589,962","727,220","738,274","775,436","+37,162",+5.0%,381
Bay 50 St,"847,843","884,302","872,953","972,937","900,508","826,074","-74,434",-8.3%,376
Bay Pkwy,"2,298,420","2,362,284","2,368,617","2,578,524","2,502,105","2,435,949","-66,156",-2.6%,195
Bay Pkwy,"487,308","478,322","460,536","406,793","214,153","188,225","-25,928",-12.1%,421
Bay Pkwy,"2,243,082","2,342,792","2,298,369","3,435,240","2,950,253","2,266,916","-683,337",-23.2%,203
Bay Ridge Av,"2,525,470","2,597,559","2,623,309","2,622,438","1,282,256","2,228,497","+946,241",+73.8%,211
Bay Ridge-95    St,"1,830,193","1,858,200","1,865,038","1,853,049","1,755,379","1,739,178","-16,201",-0.9%,267
Bedford Av,"9,214,395","9,892,516","9,388,289","9,688,560","9,644,831","9,053,980","-590,851",-6.1%,33
Bedford-Nostrand    Avs,"2,348,998","2,513,681","2,634,066","2,697,942","2,779,124","2,774,993","-4,131",-0.1%,174
Bergen St,"1,296,199","1,236,513","1,210,571","1,231,084","1,180,684","1,140,677","-40,007",-3.4%,334
Bergen St,"3,650,848","3,711,317","3,708,300","3,599,389","3,525,144","3,478,946","-46,198",-1.3%,139
Beverley Rd,"737,652","838,970","899,663","953,903","1,038,252","1,060,568","+22,316",+2.1%,343
Beverly Rd,"1,364,573","1,360,719","1,392,643","1,379,958","1,348,244","1,307,405","-40,839",-3.0%,316
Brighton    Beach,"3,810,743","3,872,092","4,014,831","4,044,514","3,957,811","3,778,194","-179,617",-4.5%,128
Broadway,"1,071,877","1,124,407","1,313,362","1,397,227","1,385,797","1,402,102","+16,305",+1.2%,307
Broadway    Junction,"2,948,156","3,018,656","3,133,658","3,085,401","2,911,532","2,810,636","-100,896",-3.5%,171
Bushwick    Av-Aberdeen St,"490,042","563,577","598,393","672,880","682,086","671,545","-10,541",-1.5%,387
Canarsie-Rockaway    Pkwy,"4,062,690","4,175,970","4,024,313","3,897,784","3,828,628","3,598,843","-229,785",-6.0%,133
Carroll St,"3,782,675","3,616,947","3,672,702","3,563,150","3,537,661","3,490,924","-46,737",-1.3%,138
Central Av,"505,757","970,531","1,141,731","1,158,274","539,681","725,022","+185,341",+34.3%,386
Chauncey St,"938,803","959,091","1,045,698","1,092,483","1,095,638","1,063,828","-31,810",-2.9%,341
Church Av,"3,059,215","3,020,066","3,070,551","3,027,658","2,916,680","2,818,535","-98,145",-3.4%,170
Church Av,"5,603,898","5,482,093","5,707,573","5,438,775","5,455,527","5,161,293","-294,234",-5.4%,82
Church Av,"3,193,844","3,201,585","3,353,795","3,315,387","3,148,411","3,099,383","-49,028",-1.6%,160
Clark St,"1,972,314","2,018,876","1,997,148","2,000,024","1,631,139","1,550,414","-80,725",-4.9%,283
Classon Av,"1,432,872","1,477,256","1,604,508","1,581,663","1,585,121","1,649,340","+64,219",+4.1%,273
Cleveland St,"1,050,261","1,107,397","1,120,403","1,104,683","1,011,734","901,928","-109,806",-10.9%,368
Clinton-Washington    Avs,"2,104,035","2,077,312","2,060,200","2,152,345","2,201,880","2,178,439","-23,441",-1.1%,216
Clinton-Washington    Avs,"1,678,004","1,652,336","1,716,023","1,656,058","1,551,042","1,534,802","-16,240",-1.0%,286
Coney    Island-Stillwell Av,"4,690,794","4,980,140","5,132,083","5,025,598","4,803,755","4,615,664","-188,091",-3.9%,100
Cortelyou Rd,"1,700,177","1,806,758","1,961,144","1,978,254","2,028,859","1,994,734","-34,125",-1.7%,236
Court St   /Borough Hall,"11,291,705","11,474,717","11,360,058","11,080,334","10,693,598","10,364,534","-329,064",-3.1%,28
Crescent St,"1,509,290","1,583,134","1,626,727","1,617,730","1,570,485","1,467,166","-103,319",-6.6%,299
Crown    Heights-Utica Av,"8,534,705","8,690,082","8,965,908","9,051,970","8,954,499","7,920,192","-1,034,307",-11.6%,46
Cypress Hills,"432,557","450,480","452,936","462,143","435,855","411,331","-24,524",-5.6%,411
DeKalb Av,"5,223,608","5,288,037","5,373,388","5,640,329","6,551,184","6,776,248","+225,064",+3.4%,59
DeKalb Av,"3,712,102","3,924,836","3,938,538","4,017,076","4,171,610","4,000,252","-171,358",-4.1%,119
Ditmas Av,"1,455,737","1,437,835","1,033,946","1,055,185","1,137,998","1,149,528","+11,530",+1.0%,332
East 105 St,"1,161,688","1,197,125","1,187,844","1,201,578","1,201,452","1,139,556","-61,896",-5.2%,335
Eastern    Pkwy-Brooklyn Museum,"1,674,856","1,665,524","1,676,659","1,585,048","1,530,635","1,544,013","+13,378",+0.9%,284
Euclid Av,"3,323,235","3,315,007","3,509,500","3,458,027","3,415,739","3,174,827","-240,912",-7.1%,157
Flatbush    Av-Brooklyn College,"6,562,226","6,447,908","6,487,608","6,321,530","6,107,780","5,822,873","-284,907",-4.7%,73
Flushing Av,"728,668","808,421","866,803","877,269","849,840","874,498","+24,658",+2.9%,370
Flushing Av,"2,869,903","2,847,691","2,991,074","2,894,033","2,764,583","2,537,390","-227,193",-8.2%,184
Fort Hamilton    Pkwy,"1,240,644","1,317,172","1,297,755","1,349,733","1,273,516","1,191,580","-81,936",-6.4%,328
Fort Hamilton    Pkwy,"1,688,093","1,729,381","1,792,239","1,845,401","1,786,458","1,765,887","-20,571",-1.2%,261
Fort Hamilton Pkwy,"2,200,487","2,278,120","2,164,028","554,051","988,664","969,878","-18,786",-1.9%,359
Franklin Av       /Botanic Garden,"5,125,782","5,377,967","5,100,038","5,010,984","4,762,184","4,604,219","-157,965",-3.3%,101
Franklin Av,"2,049,246","2,125,076","2,137,752","2,056,281","2,058,258","2,051,171","-7,087",-0.3%,229
Fulton St,"1,394,890","1,485,669","1,643,353","1,639,930","1,698,778","1,745,439","+46,661",+2.7%,266
Gates Av,"1,895,878","1,984,486","2,100,864","2,117,787","2,262,915","2,234,908","-28,007",-1.2%,210
Graham Av,"3,179,579","3,402,514","3,293,413","3,324,292","3,299,951","3,093,428","-206,523",-6.3%,161
Grand Army    Plaza,"2,556,750","2,505,721","2,433,907","2,425,948","2,265,097","2,228,173","-36,924",-1.6%,212
Grand St,"2,260,023","2,414,872","2,242,757","2,174,128","2,256,349","2,126,443","-129,906",-5.8%,222
Grant Av,"1,958,503","2,041,848","2,084,651","2,170,567","1,950,109","1,842,974","-107,135",-5.5%,254
Greenpoint Av,"2,543,568","2,428,027","2,902,723","2,951,454","2,934,770","2,859,047","-75,723",-2.6%,167
Halsey St,"1,845,755","1,968,526","2,083,683","2,101,350","2,131,177","2,059,030","-72,147",-3.4%,227
Halsey St,"2,317,512","2,492,974","2,465,693","2,629,576","2,776,078","2,625,255","-150,823",-5.4%,179
Hewes St,"927,212","903,641","981,379","913,179","894,671","893,262","-1,409",-0.2%,369
High St,"2,441,136","2,687,244","2,656,705","2,536,059","2,983,672","3,463,611","+479,939",+16.1%,141
Hoyt St,"2,033,085","2,181,465","2,249,892","2,356,001","2,137,478","1,982,208","-155,270",-7.3%,239
Hoyt-Schermerhorn    Sts,"2,971,379","2,961,316","3,038,302","3,082,398","3,264,293","3,370,038","+105,745",+3.2%,144
Jay    St-MetroTech,"11,793,956","12,197,352","12,765,132","13,091,255","13,007,176","12,504,027","-503,149",-3.9%,23
Jefferson St,"2,136,772","2,425,983","2,514,292","2,563,505","2,566,772","2,515,861","-50,911",-2.0%,187
Junius St,"690,625","727,369","928,235","681,935","298,119","620,548","+322,429",+108.2%,395
Kings Hwy,"5,697,467","5,693,562","5,905,481","6,014,920","6,040,256","5,895,421","-144,835",-2.4%,72
Kings Hwy,"1,134,042","1,137,784","1,202,640","1,398,753","1,531,332","1,356,085","-175,247",-11.4%,313
Kings Hwy,"1,630,749","1,687,226","1,710,115","475,763","910,558","1,032,541","+121,983",+13.4%,347
Kingston Av,"1,545,567","1,564,089","1,573,003","1,560,437","1,474,988","1,443,692","-31,296",-2.1%,303
Kingston-Throop    Avs,"1,834,623","1,887,628","1,992,480","2,031,710","2,085,536","2,099,891","+14,355",+0.7%,223
Knickerbocker    Av,"1,018,286","1,147,331","1,288,025","1,288,438","593,366","772,085","+178,719",+30.1%,382
Kosciuszko St,"1,515,244","1,521,002","1,593,719","1,661,644","1,979,192","1,908,610","-70,582",-3.6%,246
Lafayette Av,"1,638,947","1,617,464","1,631,737","1,639,947","1,621,121","1,631,673","+10,552",+0.7%,276
Liberty Av,"810,031","807,678","858,554","920,826","886,011","839,241","-46,770",-5.3%,374
Livonia Av,"934,287","987,560","1,001,522","1,045,593","1,019,591","994,378","-25,213",-2.5%,355
Lorimer St,"1,523,986","1,500,980","1,614,154","1,595,826","1,619,602","1,495,068","-124,534",-7.7%,297
Lorimer St    /Metropolitan Av,"5,040,719","5,090,344","5,238,736","5,156,893","5,010,601","4,821,359","-189,242",-3.8%,94
Marcy Av,"3,681,903","3,953,628","4,204,877","4,272,443","4,199,041","4,171,666","-27,375",-0.7%,114
Montrose Av,"2,178,772","2,335,128","2,334,271","2,338,095","2,306,046","2,239,760","-66,286",-2.9%,209
Morgan Av,"2,373,595","2,513,823","2,453,723","2,614,617","2,594,607","2,465,927","-128,680",-5.0%,190
Myrtle Av,"3,562,631","3,523,740","3,687,468","3,764,562","4,213,096","3,789,470","-423,626",-10.1%,127
Myrtle-Willoughby    Avs,"1,578,243","1,722,392","1,875,988","1,887,369","1,765,653","1,768,122","+2,469",+0.1%,260
Myrtle-Wyckoff    Avs,"5,982,615","6,381,800","6,464,630","6,531,453","7,302,376","6,893,183","-409,193",-5.6%,57
Nassau Av,"2,653,526","2,760,220","2,916,005","2,851,899","2,765,172","2,880,235","+115,063",+4.2%,166
Neck Rd,"1,218,313","1,232,947","1,305,776","1,336,596","1,379,473","1,366,989","-12,484",-0.9%,312
Neptune Av,"523,554","512,828","531,011","513,566","478,754","433,083","-45,671",-9.5%,410
Nevins St,"3,477,861","3,580,156","3,310,625","3,220,745","3,271,270","3,215,723","-55,547",-1.7%,154
New Lots Av,"1,975,478","2,038,532","2,155,220","2,065,205","1,810,576","1,644,379","-166,197",-9.2%,274
New Lots Av,"1,499,902","1,583,983","1,595,607","1,645,273","1,638,839","1,499,170","-139,669",-8.5%,295
New Utrecht    Av /62 St,"1,654,945","1,716,638","1,857,740","1,784,812","1,651,274","1,503,742","-147,532",-8.9%,292
Newkirk Av,"2,393,978","2,431,300","2,476,287","2,395,551","2,315,386","2,221,270","-94,116",-4.1%,213
Newkirk Plaza,"3,380,559","3,302,958","3,432,907","3,315,748","3,356,199","3,258,207","-97,992",-2.9%,150
Norwood Av,"1,095,573","1,145,643","1,159,274","1,146,658","1,065,073","966,728","-98,345",-9.2%,360
Nostrand Av,"1,327,377","1,358,826","1,386,067","1,358,853","1,295,175","1,250,715","-44,460",-3.4%,322
Nostrand Av,"5,510,841","5,439,806","5,762,163","5,861,658","5,823,419","5,609,408","-214,011",-3.7%,77
Ocean Pkwy,"990,091","969,271","1,022,215","1,016,458","1,022,378","1,018,695","-3,683",-0.4%,350
Park Pl,"646,934","608,731","602,858","576,122","575,188","537,340","-37,848",-6.6%,407
Parkside Av,"1,381,093","1,617,878","1,692,567","1,783,716","1,953,704","1,979,647","+25,943",+1.3%,240
Pennsylvania    Av,"1,752,108","1,746,438","2,111,790","753,493","1,054,654","1,279,685","+225,031",+21.3%,318
President St,"1,216,019","1,221,048","1,243,976","1,226,582","1,227,134","1,197,019","-30,115",-2.5%,327
Prospect Av,"1,826,064","1,827,271","1,785,990","1,758,711","961,733","1,638,002","+676,269",+70.3%,275
Prospect Park,"3,190,679","3,312,727","3,327,301","3,272,810","3,421,790","3,289,464","-132,326",-3.9%,149
Ralph Av,"1,719,602","1,787,157","1,867,793","1,863,036","1,894,817","1,850,375","-44,442",-2.3%,253
Rockaway Av,"1,753,354","1,763,824","526,505","1,534,978","1,685,468","1,412,271","-273,197",-16.2%,306
Rockaway Av,"1,615,457","1,641,268","1,721,297","1,786,802","1,794,365","1,790,683","-3,682",-0.2%,259
Saratoga Av,"1,777,399","1,791,700","2,442,282","1,208,956","1,702,107","1,535,733","-166,374",-9.8%,285
Sheepshead    Bay,"4,205,275","4,201,776","4,296,566","4,322,837","4,297,325","4,183,545","-113,780",-2.6%,113
Shepherd Av,"988,620","1,027,404","1,059,106","1,059,144","1,038,180","990,387","-47,793",-4.6%,357
Smith-9 Sts,"926,087","1,539,209","1,636,221","1,533,167","1,484,326","1,466,151","-18,175",-1.2%,300
Sterling St,"1,866,122","1,785,975","1,822,524","1,805,238","1,787,994","1,753,125","-34,869",-2.0%,264
Sutter Av,"1,449,524","1,499,122","1,453,567","1,435,112","1,394,283","1,246,958","-147,325",-10.6%,323
